transacao,loja,status,valor,dh_pagamento,dh_estorno,dif_minutos,hora_fim_expediente,fraude
1416,1,ESTORNADO,2.55,2024-07-01 12:41:59.469000,2024-07-01 13:40:26.408000,58,17:00:00,0
1420,1,ESTORNADO,36.8,2024-06-27 09:22:03.720000,2024-06-27 09:27:13.933000,5,17:00:00,0
1423,1,ESTORNADO,56.1,2024-06-22 11:53:58.742000,2024-06-22 11:56:40.580000,2,17:00:00,0
1424,1,ESTORNADO,52.2,2024-06-21 09:53:46.493000,2024-06-21 10:09:01.421000,15,17:00:00,0
1427,1,ESTORNADO,22,2024-06-18 11:02:26.065000,2024-06-18 13:26:52.346000,144,17:00:00,0
1428,1,ESTORNADO,22,2024-08-09 11:46:59.514000,2024-08-09 11:47:44.609000,0,17:00:00,0
1435,1,ESTORNADO,22,2024-08-20 15:38:32.744000,2024-08-20 15:39:22.924000,0,17:00:00,0
1437,1,ESTORNADO,22,2024-08-16 15:28:02.213000,2024-08-16 15:29:41.270000,1,17:00:00,0
1439,1,ESTORNADO,28.7,2024-08-14 15:52:24.056000,2024-08-14 16:11:40.690000,19,17:00:00,0
1440,1,ESTORNADO,43.1,2024-08-14 15:25:25.433000,2024-08-14 15:28:16.829000,2,17:00:00,0
1441,1,ESTORNADO,40,2024-08-14 11:02:15.285000,2024-08-14 11:11:08.426000,8,17:00:00,0
1442,1,ESTORNADO,22,2024-08-13 16:14:00.871000,2024-08-13 16:15:57.054000,1,17:00:00,0
1443,1,ESTORNADO,30.8,2024-06-17 13:50:54.173000,2024-06-17 14:09:59.725000,19,17:00:00,0
1445,1,ESTORNADO,363.37,2024-08-08 15:24:41.274000,2024-08-08 15:29:23.667000,4,17:00:00,0
1446,1,ESTORNADO,22,2024-08-06 15:13:19.152000,2024-08-06 15:19:46.520000,6,17:00:00,0
1448,1,ESTORNADO,61.1,2024-08-02 16:13:58.213000,2024-08-02 16:56:25.827000,42,17:00:00,0
1449,1,ESTORNADO,36.8,2024-08-02 13:13:43.760000,2024-08-02 13:15:31.576000,1,17:00:00,0
1451,1,ESTORNADO,51.5,2024-07-31 13:38:19.690000,2024-07-31 13:39:51.217000,1,17:00:00,0
1452,1,ESTORNADO,22,2024-07-31 10:31:59.496000,2024-07-31 10:33:46.972000,1,17:00:00,0
1453,1,ESTORNADO,22,2024-07-30 14:56:26.018000,2024-07-30 15:13:48.961000,17,17:00:00,0
1455,1,ESTORNADO,40,2024-07-26 15:28:12.548000,2024-07-26 16:42:14.724000,74,17:00:00,0
1456,1,ESTORNADO,37.1,2024-07-26 14:11:13.149000,2024-07-26 14:31:57.068000,20,17:00:00,0
1457,1,ESTORNADO,23.6,2024-07-26 10:50:17.978000,2024-07-26 10:54:32.385000,4,17:00:00,0
1458,1,ESTORNADO,28.5,2024-05-08 10:57:38.089000,2024-05-08 11:33:30.600000,35,17:00:00,0
1468,1,ESTORNADO,69.95,2024-05-09 14:37:14.901000,2024-05-09 14:38:29.647000,1,17:00:00,0
1472,1,ESTORNADO,391.4,2024-05-08 10:21:14.617000,2024-05-08 13:11:35.684000,170,17:00:00,0
1474,1,ESTORNADO,190.8,2024-05-07 14:55:53.660000,2024-05-07 15:01:21.157000,5,17:00:00,0
1475,1,ESTORNADO,218.55,2024-05-06 15:40:14.166000,2024-05-06 15:48:04.204000,7,17:00:00,0
1478,1,ESTORNADO,206.5,2024-05-06 12:03:08.064000,2024-05-06 12:08:41.374000,5,17:00:00,0
1479,1,ESTORNADO,26.5,2024-05-06 10:20:34.195000,2024-05-06 10:26:31.301000,5,17:00:00,0
1485,1,ESTORNADO,10.3,2024-05-02 12:40:20.406000,2024-05-02 14:17:07.451000,96,17:00:00,0
1487,1,ESTORNADO,99.5,2024-04-30 09:47:25.746000,2024-04-30 09:56:59.903000,9,17:00:00,0
1490,1,ESTORNADO,40,2024-06-14 13:55:58.829000,2024-06-14 14:03:31.184000,7,17:00:00,0
1492,1,ESTORNADO,66,2024-06-13 14:49:04.651000,2024-06-13 14:50:17.004000,1,17:00:00,0
1496,1,ESTORNADO,38.9,2024-06-05 16:47:59.946000,2024-06-05 16:50:31.417000,2,17:00:00,0
1497,1,ESTORNADO,12.7,2024-06-05 10:23:54.021000,2024-06-05 10:31:17.859000,7,17:00:00,0
1499,1,ESTORNADO,234.55,2024-06-04 15:42:51.754000,2024-06-04 15:46:50.425000,3,17:00:00,0
1500,1,ESTORNADO,26,2024-06-04 14:52:24.667000,2024-06-04 14:56:04.809000,3,17:00:00,0
1501,1,ESTORNADO,542.05,2024-06-04 11:44:56.878000,2024-06-04 11:45:33.624000,0,17:00:00,0
1502,1,ESTORNADO,56.1,2024-06-04 11:05:10.456000,2024-06-04 11:10:07.169000,4,17:00:00,0
1503,1,ESTORNADO,26,2024-08-27 11:31:23.617000,2024-08-27 11:36:56.325000,5,17:00:00,0
1505,1,ESTORNADO,76.8,2024-06-03 11:29:27.592000,2024-06-03 11:36:27.617000,6,17:00:00,0
1506,1,ESTORNADO,77.7,2024-06-01 12:04:18.914000,2024-06-01 12:07:56.388000,3,17:00:00,0
1512,1,ESTORNADO,30.8,2024-05-28 11:54:08.916000,2024-05-28 11:57:53.587000,3,17:00:00,0
1513,1,ESTORNADO,30.8,2024-05-28 09:12:48.124000,2024-05-28 11:56:22.206000,163,17:00:00,0
1514,1,ESTORNADO,186.45,2024-05-27 14:40:22.972000,2024-05-27 14:49:56.956000,9,17:00:00,0
